Geometry of H768-01-PCB-FAN, probed from tbeam/H768-01-PCB-FAN.stp

Written by tools/kb/geom_probe.py, not hand edited, so that a CAD model's measurable
facts can be searched and reviewed as text instead of living only in whoever opened the
model that day. Units: mm. EVERY NUMBER IS A MEASUREMENT OF THIS FILE, NOT A
SPECIFICATION: a vendor model may carry a connector, an antenna or a mounting boss the
catalogue dimension leaves out, and it may be exported in any orientation. Where the
manufacturer publishes a drawing, the drawing wins and this is how to find the number
to check against it.

source file: tbeam/H768-01-PCB-FAN.stp
sha256 (first 16): 13ffd69023a5e5e4
size: 47286242 bytes
points read: 188374

H768-01-PCB-FAN ENVELOPE: NOT MEASURED. This file is an assembly (815 component occurrences),
  and each component's coordinates are its own; placing them needs a CAD kernel, which this
  reader deliberately is not. Open the model, or probe a single-part file instead.
  For the record, the raw spread of all points, which is NOT the part size:
  X -80.5 to 79.1, Y -62.0 to 291598.0, Z -81.9 to 400000.8

H768-01-PCB-FAN HOLES AND ROUND FEATURES of 0.5 mm and over, coaxial duplicates collapsed.
In an assembly a pattern is still true WITHIN the component that carries it, which is
how a module's mounting holes come out right.
  H768-01-PCB-FAN: diameter 0.500 : 44 holes   pattern 42.899 x 111.214
      at X -5.750  Y -0.700
      at X -5.750  Y 1.650
      at X -5.595  Y -0.700
      at X -4.850  Y 0.020
      at X -4.850  Y 0.980
      at X -3.900  Y 1.650
      at X -3.057  Y -1.564
      at X -3.057  Y -0.894
      at X -2.710  Y 2.390
      at X -2.710  Y 2.490
      at X -2.500  Y 2.390
      at X -2.500  Y 2.490
  H768-01-PCB-FAN: diameter 0.510 : 1 hole
      at X 0.000  Y 0.000
  H768-01-PCB-FAN: diameter 0.520 : 17 holes   pattern 8.000 x 0.698
      at X -4.000  Y 0.698
      at X -3.700  Y 0.698
      at X -2.900  Y 0.698
      at X -2.600  Y 0.698
      at X -1.800  Y 0.698
      at X -1.500  Y 0.698
      at X -0.700  Y 0.698
      at X -0.400  Y 0.698
      at X 0.000  Y 0.000
      at X 0.400  Y 0.698
      at X 0.700  Y 0.698
      at X 1.500  Y 0.698
  H768-01-PCB-FAN: diameter 0.540 : 28 holes   pattern 6.820 x 0.000
      at X -3.577  Y -0.744
      at X -3.377  Y -0.744
      at X -3.157  Y -0.744
      at X -2.777  Y -0.744
      at X -2.577  Y -0.744
      at X -2.357  Y -0.744
      at X -2.017  Y -0.744
      at X -1.817  Y -0.744
