HATCH 7590: 112 points, sheet x 0.000..637.879 y 0.000..269.227
HATCH 7591: 43 points, sheet x 0.000..633.344 y 0.000..283.865
HATCH 7592: 41 points, sheet x 0.000..641.972 y 0.000..253.626
HATCH 7866: 84 points, sheet x 0.000..237.694 y 0.000..133.913
HATCH 7867: 60 points, sheet x 0.000..237.271 y 0.000..149.651
TOP VIEW (case X = (sheet x - 169.114) x 3, the front view's and B-B's centre; the hinge side at the top, sheet y up)
  #4931 LINE X  -181.58 ..  -167.61 at sheet y 482.693 .. 487.350
  #4992 LINE X   -58.93 ..   -83.31 at sheet y 482.693 .. 482.693
  #5107 LINE X   -57.15 ..   -58.93 at sheet y 482.100 .. 482.693
  #5071 LINE X   +57.15 ..   -57.15 at sheet y 482.100 .. 482.100
  #5116 LINE X   +58.93 ..   +57.15 at sheet y 482.693 .. 482.100
  #4983 LINE X   +83.31 ..   +58.93 at sheet y 482.693 .. 482.693
  #4985 LINE X   +58.93 ..   +72.90 at sheet y 482.693 .. 487.350
  #4966 LINE X  +167.62 ..  +181.59 at sheet y 487.350 .. 482.693
  #4991 LINE X   -72.90 ..   -58.93 at sheet y 487.350 .. 482.693
SECTION A-A cut line #3130 (PHANTOM, front view): X +87.34
SECTION A-A (#7590; centre sheet x 584.660 from _D_3, cavity floor sheet y 230.609; the back wall is the view's left side)
  L Y  133.35 Z 101.04 .. Y  133.86 Z 101.04
  L Y  133.86 Z 101.04 .. Y  134.14 Z 108.97
  L Y  134.14 Z 108.97 .. Y  138.11 Z 108.97
  L Y  138.11 Z 108.97 .. Y  138.40 Z 114.55
  L Y  138.40 Z 114.55 .. Y  140.82 Z 114.55
  L Y  140.82 Z 114.55 .. Y  140.82 Z 114.82
  L Y  140.82 Z 114.82 .. Y  140.78 Z 115.10
  L Y  140.78 Z 115.10 .. Y  140.87 Z 115.34
  L Y  140.87 Z 115.34 .. Y  140.90 Z 115.42
  L Y  140.90 Z 115.42 .. Y  140.95 Z 115.50
  L Y  140.95 Z 115.50 .. Y  141.00 Z 115.57
  L Y  141.00 Z 115.57 .. Y  141.06 Z 115.64
  L Y  141.06 Z 115.64 .. Y  141.13 Z 115.70
  L Y  141.13 Z 115.70 .. Y  141.20 Z 115.74
  L Y  141.20 Z 115.74 .. Y  141.28 Z 115.79
  L Y  141.28 Z 115.79 .. Y  141.37 Z 115.82
  L Y  141.37 Z 115.82 .. Y  141.45 Z 115.84
  L Y  141.45 Z 115.84 .. Y  141.54 Z 115.85
  L Y  141.54 Z 115.85 .. Y  141.63 Z 115.85
  L Y  141.63 Z 115.85 .. Y  141.72 Z 115.84
  L Y  141.72 Z 115.84 .. Y  141.80 Z 115.83
  L Y  141.80 Z 115.83 .. Y  141.89 Z 115.80
  L Y  141.89 Z 115.80 .. Y  141.97 Z 115.76
  L Y  141.97 Z 115.76 .. Y  142.05 Z 115.72
  L Y  142.05 Z 115.72 .. Y  142.12 Z 115.67
  L Y  142.12 Z 115.67 .. Y  142.18 Z 115.60
  L Y  142.18 Z 115.60 .. Y  142.24 Z 115.54
  L Y  142.24 Z 115.54 .. Y  142.29 Z 115.46
  L Y  142.29 Z 115.46 .. Y  142.32 Z 115.38
  L Y  142.32 Z 115.38 .. Y  142.36 Z 115.30
  L Y  142.36 Z 115.30 .. Y  142.38 Z 115.21
  L Y  142.38 Z 115.21 .. Y  142.39 Z 115.13
  L Y  142.39 Z 115.13 .. Y  142.41 Z 114.94
  L Y  142.41 Z 114.94 .. Y  142.39 Z 114.75
  L Y  142.39 Z 114.75 .. Y  142.39 Z 114.55
  L Y  142.39 Z 114.55 .. Y  144.81 Z 114.55
  L Y  144.81 Z 114.55 .. Y  145.10 Z 108.97
  L Y  145.10 Z 108.97 .. Y  148.59 Z 108.97
  L Y  148.59 Z 108.97 .. Y  148.41 Z 103.73
  L Y  148.41 Z 103.73 .. Y  164.25 Z 100.36
  L Y  164.25 Z 100.36 .. Y  163.05 Z  94.75
  L Y  161.25 Z  93.57 .. Y  146.66 Z  96.67
  L Y  144.14 Z  97.21 .. Y  142.48 Z  97.56
  L Y  142.48 Z  97.56 .. Y  143.31 Z  98.87
  L Y  138.58 Z  97.91 .. Y  135.69 Z  15.14
END VIEW (Y = (sheet x - 390.400) x 3 from the end-wall feature at Y 0; Z = (sheet y - 227.815) x 3 - 8.38 from the feet line; back to the right)
  #7018 LINE Y  138.25 Z  96.52 .. Y  135.40 Z  15.14
  #7072 LINE Y  141.30 Z  96.52 .. Y  138.45 Z  15.03
  #7105 LINE Y  148.41 Z  15.88 .. Y  148.41 Z  97.55
  #7106 LINE Y  151.45 Z  98.89 .. Y  151.45 Z  16.76
  #7110 LINE Y  161.41 Z 103.50 .. Y  161.41 Z  25.55
  #6704 LINE Y  164.05 Z  30.49 .. Y  164.05 Z 108.97
