Geometry of T-A7670X-Board-3D, probed from tcall/T-A7670X-Board-3D.stp

Written by tools/kb/geom_probe.py, not hand edited, so that a CAD model's measurable
facts can be searched and reviewed as text instead of living only in whoever opened the
model that day. Units: mm. EVERY NUMBER IS A MEASUREMENT OF THIS FILE, NOT A
SPECIFICATION: a vendor model may carry a connector, an antenna or a mounting boss the
catalogue dimension leaves out, and it may be exported in any orientation. Where the
manufacturer publishes a drawing, the drawing wins and this is how to find the number
to check against it.

source file: tcall/T-A7670X-Board-3D.stp
sha256 (first 16): 12983d4e3fc562c9
size: 694684 bytes
points read: 2665

T-A7670X-Board-3D ENVELOPE (single part, so the bounding box of its points is the part).
Axes are THE FILE'S OWN: a vendor model is often exported Y up, and this reader does
not turn it, so read the three extents as sizes and not as width, depth and height.
  axis 1 0.000 to 310.751   extent 310.751
  axis 2 0.000 to 323.758   extent 323.758
  axis 3 -16.200 to 6.000   extent 22.200

T-A7670X-Board-3D HOLES AND ROUND FEATURES of 0.5 mm and over, coaxial duplicates collapsed.
In an assembly a pattern is still true WITHIN the component that carries it, which is
how a module's mounting holes come out right.
  T-A7670X-Board-3D: diameter 1.000 : 8 holes   pattern 0.395 x 9.199
      at X 266.339  Y 166.662
      at X 266.444  Y 169.896
      at X 266.444  Y 172.682
      at X 266.444  Y 175.862
      at X 266.628  Y 166.662
      at X 266.733  Y 169.896
      at X 266.733  Y 172.682
      at X 266.733  Y 175.862
  T-A7670X-Board-3D: diameter 1.270 : 4 holes   pattern 0.105 x 9.199
      at X 266.483  Y 166.662
      at X 266.589  Y 169.896
      at X 266.589  Y 172.682
      at X 266.589  Y 175.862
  T-A7670X-Board-3D: diameter 1.381 : 1 hole
      at X 296.647  Y 183.363
  T-A7670X-Board-3D: diameter 1.387 : 2 holes   pattern 30.480 x 35.560
      at X 266.167  Y 178.283
      at X 296.647  Y 213.843
  T-A7670X-Board-3D: diameter 1.400 : 12 holes   pattern 6.300 x 68.765
      at X 278.368  Y 136.013
      at X 278.368  Y 136.986
      at X 278.368  Y 139.650
      at X 278.368  Y 201.142
      at X 278.368  Y 203.806
      at X 278.368  Y 204.778
      at X 284.668  Y 136.013
      at X 284.668  Y 136.986
      at X 284.668  Y 139.650
      at X 284.668  Y 201.142
      at X 284.668  Y 203.806
      at X 284.668  Y 204.778
